fname,true_label,predicted_label,prob_plain,prob_tense,prob_aspirated
F04_04_060.wav,plain,plain,0.8962,0.092,0.0118
M10_04_063.wav,plain,plain,0.8734,0.1176,0.009
F22_01_088.wav,tense,tense,0.1991,0.719,0.0819
F20_02_064.wav,plain,tense,0.3282,0.6418,0.03
F22_02_093.wav,plain,plain,0.6738,0.2981,0.0281
M05_04_030.wav,aspirated,aspirated,0.0952,0.0977,0.8071
M08_04_027.wav,aspirated,aspirated,0.2772,0.3442,0.3786
F16_01_024.wav,aspirated,aspirated,0.0822,0.1164,0.8014
F15_02_050.wav,plain,plain,0.5394,0.3231,0.1375
F12_03_096.wav,tense,tense,0.3505,0.6302,0.0193
M04_03_034.wav,plain,plain,0.8232,0.1738,0.0029
F04_02_092.wav,tense,plain,0.561,0.4132,0.0258
M01_04_049.wav,plain,plain,0.9428,0.0519,0.0053
F10_01_040.wav,plain,plain,0.7284,0.2481,0.0235
F06_02_002.wav,aspirated,plain,0.6844,0.1499,0.1657
F07_02_082.wav,plain,plain,0.9173,0.0774,0.0053
M08_02_087.wav,tense,plain,0.4983,0.4881,0.0136
M08_01_001.wav,aspirated,aspirated,0.1779,0.0876,0.7345
F16_01_105.wav,plain,plain,0.6552,0.2064,0.1384
F21_01_079.wav,plain,plain,0.9428,0.052,0.0053
F12_02_008.wav,plain,plain,0.8247,0.1698,0.0055
F22_03_032.wav,tense,tense,0.3237,0.6152,0.0611
F23_01_022.wav,plain,tense,0.4316,0.5268,0.0416
M01_01_091.wav,plain,plain,0.9198,0.0767,0.0035
F14_02_083.wav,plain,plain,0.9236,0.074,0.0024
M08_04_001.wav,plain,plain,0.7392,0.2448,0.0161
M10_03_104.wav,tense,tense,0.4301,0.5546,0.0153
M08_03_077.wav,aspirated,aspirated,0.0504,0.1582,0.7914
M11_04_080.wav,aspirated,aspirated,0.0264,0.054,0.9196
F17_04_089.wav,plain,plain,0.9391,0.0569,0.0039
F21_04_018.wav,plain,tense,0.3969,0.5286,0.0745
F19_04_032.wav,tense,tense,0.1601,0.81,0.0299
F04_03_054.wav,aspirated,tense,0.1659,0.4968,0.3373
M12_03_055.wav,plain,tense,0.208,0.6085,0.1835
F10_02_023.wav,aspirated,aspirated,0.1578,0.3128,0.5294
F15_03_063.wav,plain,plain,0.5103,0.4472,0.0425
M12_03_077.wav,aspirated,aspirated,0.1297,0.1303,0.74
M04_01_039.wav,aspirated,aspirated,0.3217,0.1711,0.5073
F07_03_053.wav,plain,plain,0.6711,0.314,0.0149
M03_04_035.wav,plain,plain,0.7406,0.25,0.0095
M03_04_033.wav,tense,tense,0.3228,0.4507,0.2265
F17_03_060.wav,plain,plain,0.7245,0.2653,0.0102
F05_03_049.wav,tense,tense,0.324,0.5988,0.0772
F12_03_009.wav,plain,tense,0.43,0.5455,0.0246
M09_04_062.wav,tense,tense,0.3411,0.6302,0.0287
F21_03_026.wav,aspirated,aspirated,0.1213,0.1702,0.7085
F18_01_102.wav,plain,plain,0.6735,0.3089,0.0176
F18_01_017.wav,aspirated,plain,0.4082,0.2933,0.2985
F12_02_019.wav,aspirated,plain,0.5421,0.4407,0.0172
F21_01_101.wav,plain,plain,0.5848,0.3953,0.0198
M06_02_106.wav,tense,tense,0.291,0.6521,0.0569
F17_03_068.wav,tense,tense,0.4672,0.5212,0.0116
F15_03_040.wav,aspirated,aspirated,0.0684,0.0658,0.8658
M08_01_102.wav,tense,plain,0.6683,0.3017,0.03
M13_01_051.wav,aspirated,aspirated,0.3422,0.2524,0.4054
M06_04_089.wav,tense,tense,0.4423,0.5167,0.041
M12_03_062.wav,plain,plain,0.7868,0.2046,0.0086
F21_02_009.wav,plain,plain,0.7404,0.2511,0.0085
M03_02_095.wav,plain,plain,0.8095,0.1865,0.004
F04_01_006.wav,aspirated,aspirated,0.2167,0.3264,0.457
F20_01_071.wav,aspirated,aspirated,0.1395,0.1561,0.7044
M04_03_031.wav,plain,plain,0.811,0.1737,0.0153
F05_04_055.wav,tense,tense,0.4676,0.4997,0.0328
F15_03_101.wav,plain,plain,0.5749,0.408,0.0171
M12_04_100.wav,tense,tense,0.4262,0.5197,0.0541
F11_01_004.wav,plain,plain,0.9237,0.0654,0.0109
F10_04_068.wav,tense,tense,0.4514,0.4664,0.0822
F20_03_083.wav,aspirated,aspirated,0.1288,0.1364,0.7348
F21_01_018.wav,plain,plain,0.9024,0.09,0.0076
F12_02_101.wav,tense,plain,0.5789,0.3959,0.0252
F16_02_044.wav,tense,tense,0.3572,0.5575,0.0853
F20_04_003.wav,plain,tense,0.3112,0.6672,0.0215
F10_04_032.wav,plain,plain,0.8365,0.1284,0.0351
F09_01_027.wav,plain,plain,0.7819,0.0966,0.1215
M09_02_043.wav,plain,plain,0.71,0.2702,0.0198
F13_01_097.wav,tense,tense,0.2757,0.6809,0.0435
M03_03_088.wav,aspirated,aspirated,0.1735,0.1771,0.6494
M11_04_043.wav,aspirated,aspirated,0.0952,0.194,0.7108
F08_02_061.wav,tense,tense,0.2927,0.6664,0.0409
M04_04_093.wav,plain,plain,0.6324,0.3496,0.018
F11_02_080.wav,aspirated,aspirated,0.0296,0.0847,0.8856
M12_01_070.wav,aspirated,aspirated,0.0886,0.1011,0.8104
M12_04_088.wav,plain,tense,0.4276,0.4712,0.1012
F05_03_038.wav,aspirated,aspirated,0.0715,0.165,0.7635
M13_04_005.wav,plain,plain,0.7159,0.2731,0.011
M11_04_066.wav,tense,tense,0.3565,0.6272,0.0163
M12_02_063.wav,tense,tense,0.321,0.5935,0.0855
M13_02_043.wav,plain,plain,0.8062,0.1849,0.0089
M06_03_036.wav,aspirated,plain,0.4495,0.4265,0.124
F18_02_010.wav,tense,tense,0.3272,0.6147,0.0581
F13_02_017.wav,plain,plain,0.5477,0.4192,0.033
F20_03_058.wav,tense,tense,0.3459,0.6413,0.0128
M13_04_072.wav,plain,plain,0.719,0.2683,0.0127
M12_01_035.wav,aspirated,aspirated,0.284,0.1181,0.5979
F10_04_064.wav,aspirated,aspirated,0.1285,0.2184,0.6532
M08_04_008.wav,tense,tense,0.3298,0.6465,0.0237
F04_02_023.wav,plain,plain,0.902,0.0883,0.0096
F05_02_026.wav,aspirated,aspirated,0.0481,0.0581,0.8938
M11_02_042.wav,tense,tense,0.3495,0.6327,0.0177
F12_03_097.wav,plain,plain,0.8423,0.1477,0.01
F13_03_011.wav,plain,plain,0.5414,0.4244,0.0342
M12_01_088.wav,tense,tense,0.3066,0.6721,0.0213
F04_03_031.wav,plain,tense,0.2998,0.643,0.0573
F06_01_031.wav,plain,tense,0.4087,0.551,0.0404
F10_01_009.wav,plain,plain,0.5937,0.3501,0.0563
F18_02_050.wav,plain,plain,0.9372,0.0548,0.008
F04_04_040.wav,tense,tense,0.1724,0.8031,0.0245
M09_02_001.wav,plain,plain,0.5437,0.4302,0.0261
F20_03_068.wav,plain,plain,0.6452,0.3426,0.0122
M13_02_048.wav,aspirated,aspirated,0.1051,0.1382,0.7568
F08_02_074.wav,plain,plain,0.7918,0.1968,0.0115
F12_01_009.wav,plain,plain,0.9382,0.0593,0.0025
F05_04_083.wav,tense,tense,0.1281,0.7965,0.0754
F05_01_026.wav,plain,plain,0.6243,0.3349,0.0408
M01_04_008.wav,plain,tense,0.3859,0.4696,0.1445
M01_01_033.wav,plain,plain,0.7583,0.2299,0.0118
F23_01_079.wav,plain,plain,0.9547,0.0416,0.0037
M11_03_046.wav,aspirated,aspirated,0.1877,0.121,0.6913
M10_03_038.wav,aspirated,aspirated,0.332,0.2986,0.3694
F19_02_099.wav,plain,tense,0.4851,0.4915,0.0234
F18_03_020.wav,tense,tense,0.3339,0.5819,0.0843
M12_01_028.wav,aspirated,aspirated,0.1804,0.2522,0.5674
M06_01_052.wav,aspirated,tense,0.2752,0.6213,0.1035
F08_01_061.wav,aspirated,aspirated,0.2655,0.2151,0.5194
M08_01_002.wav,tense,plain,0.7044,0.29,0.0056
F06_02_009.wav,tense,plain,0.5768,0.3684,0.0547
F12_03_049.wav,tense,plain,0.4936,0.4808,0.0256
M08_01_059.wav,plain,plain,0.7778,0.2143,0.0079
F21_02_067.wav,plain,plain,0.761,0.2266,0.0125
M04_02_079.wav,plain,plain,0.4924,0.3902,0.1174
M08_01_082.wav,plain,plain,0.6904,0.3045,0.0051
F04_03_047.wav,tense,plain,0.5757,0.4084,0.0159
M11_01_052.wav,plain,plain,0.6308,0.3581,0.0111
M08_01_066.wav,plain,plain,0.9615,0.0365,0.002
F18_02_017.wav,tense,tense,0.4574,0.5107,0.0319
F14_01_027.wav,plain,tense,0.4703,0.5029,0.0268
F17_04_087.wav,plain,tense,0.4791,0.5053,0.0156
M06_03_104.wav,aspirated,plain,0.4741,0.2655,0.2604
F20_01_064.wav,plain,plain,0.9441,0.0492,0.0066
M03_03_052.wav,tense,plain,0.811,0.1766,0.0123
M12_01_080.wav,aspirated,aspirated,0.091,0.1341,0.7749
F08_02_097.wav,tense,tense,0.3124,0.6613,0.0263
F04_04_022.wav,tense,tense,0.2049,0.7466,0.0485
M13_04_038.wav,tense,tense,0.4704,0.5195,0.01
F04_01_047.wav,plain,plain,0.7872,0.2034,0.0093
M13_03_099.wav,plain,tense,0.4791,0.4858,0.0352
F10_02_018.wav,plain,tense,0.4079,0.5402,0.0519
F13_01_016.wav,aspirated,aspirated,0.129,0.177,0.694
F15_03_002.wav,plain,plain,0.9644,0.032,0.0036
F22_04_020.wav,tense,plain,0.837,0.1554,0.0077
